[0.096s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite -- -j12 -l12
[0.156s] [  9%] [32mBuilding CXX object CMakeFiles/gazebo_ros_realsense_camera_plugin.dir/src/gazebo_ros_realsense_camera.cpp.o[0m
[15.603s] [ 18%] [32mBuilding CXX object CMakeFiles/gazebo_ros_realsense_camera_plugin.dir/src/realsense_ros_plugin.cpp.o[0m
[27.894s] [ 27%] [32m[1mLinking CXX shared library libgazebo_ros_realsense_camera_plugin.so[0m
[28.870s] [ 27%] Built target gazebo_ros_realsense_camera_plugin
[28.888s] [ 36%] [32mBuilding CXX object CMakeFiles/gazebo_ros_velodyne_laser.dir/src/gazebo_ros_velodyne_laser.cpp.o[0m
[28.888s] [ 45%] [32mBuilding CXX object CMakeFiles/sensor_base_attacher_plugin.dir/src/sensor_base_attacher_plugin.cpp.o[0m
[28.888s] [ 54%] [32mBuilding CXX object CMakeFiles/gazebo_ros_gps.dir/src/gazebo_ros_gps.cpp.o[0m
[28.892s] [ 63%] [32mBuilding CXX object CMakeFiles/gazebo_ros_imu.dir/src/gazebo_ros_imu.cpp.o[0m
[38.018s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
[38.018s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/include/ros2_full_sensor_suite/gazebo_ros_gps.hpp:37[m[K,
[38.018s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:30[m[K:
[38.019s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:[m[K In destructor ‘[01m[Kvirtual gazebo::GazeboRosGps::~GazeboRosGps()[m[K’:
[38.019s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:56:28:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[38.019s]    56 |       node_->get_logger(), [01;35m[K"Shutting down Gazebo GPS node bye. "[m[K,
[38.019s]       |                            [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[39.010s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
[39.010s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
[39.010s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/include/ros2_full_sensor_suite/sensor_base_attacher_plugin.hpp:30[m[K,
[39.010s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/sensor_base_attacher_plugin.cpp:18[m[K:
[39.010s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/sensor_base_attacher_plugin.cpp:[m[K In member function ‘[01m[Kvoid gazebo::SensorBaseAttacherPlugin::Attach()[m[K’:
[39.011s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/sensor_base_attacher_plugin.cpp:165:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kignition::math::v6::Pose3d[m[K’ {aka ‘[01m[Kignition::math::v6::Pose3<double>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[39.011s]   165 |       ros_node_->get_logger(), [01;35m[K"Attached %s "[m[K, pose_);
[39.011s]       |                                [01;35m[K^~~~~~~~~~~~~~[m[K
[39.011s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/sensor_base_attacher_plugin.cpp:165:43:[m[K [01;36m[Knote: [m[Kformat string is defined here
[39.011s]   165 |       ros_node_->get_logger(), "Attached [01;36m[K%s[m[K ", pose_);
[39.011s]       |                                          [01;36m[K~^[m[K
[39.011s]       |                                           [01;36m[K|[m[K
[39.011s]       |                                           [01;36m[Kchar*[m[K
[42.155s] [ 72%] [32m[1mLinking CXX shared library libsensor_base_attacher_plugin.so[0m
[42.476s] [ 72%] Built target sensor_base_attacher_plugin
[42.555s] [ 81%] [32m[1mLinking CXX shared library libgazebo_ros_gps.so[0m
[43.154s] [ 81%] Built target gazebo_ros_gps
[46.269s] [ 90%] [32m[1mLinking CXX shared library libgazebo_ros_imu.so[0m
[46.646s] [ 90%] Built target gazebo_ros_imu
[48.216s] [100%] [32m[1mLinking CXX shared library libgazebo_ros_velodyne_laser.so[0m
[48.830s] [100%] Built target gazebo_ros_velodyne_laser
[48.933s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite -- -j12 -l12
[48.934s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite
[48.943s] -- Install configuration: ""
[48.943s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/library_path.sh
[48.943s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/library_path.dsv
[48.943s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_realsense_camera_plugin.so
[48.950s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_realsense_camera_plugin.so" to ""
[48.957s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_velodyne_laser.so
[48.957s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_velodyne_laser.so" to ""
[48.957s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_gps.so
